set,set_name,lang,number,name,quantity,is_foil,edhrec_rank,image_url,keywords,artist,rarity,price_usd,price_usd_foil,price_usd_etched,price_eur,price_eur_foil,price_eur_etched,collection,is_list,frame,colors,types,condition,ru_name,promo_types,is_promo
znr,Zendikar Rising,en,305,"Kazandu Mammoth // Kazandu Valley",1,false,6705,https://cards.scryfall.io/normal/front/0/9/09c8c150-a0d8-4254-9169-7697e9c540da.jpg?1604202798,"Landfall",Finnian MacManus,rare,0.19,0.43,,0.22,0.45,,"collection",false,"showcase,inverted","G","Creature — Elephant // Land",nm,"Мамонт из Казанду // Дол Казанду","boosterfun",
afr,Adventures in the Forgotten Realms,ru,226,"Krydle of Baldur's Gate",1,false,3925,https://cards.scryfall.io/normal/front/7/5/75f4d622-2d50-4e6e-87a5-5a1cc65d6919.jpg?1627709050,"Mill,Scry",Bryan Sola,uncommon,0.27,0.29,,0.19,0.29,,"collection",false,"legendary","B,U","Legendary Creature — Human Elf Rogue",nm,"Кридл из Врат Балдура","undefined",
znr,Zendikar Rising,ru,1,"Allied Assault",1,true,18949,https://cards.scryfall.io/normal/front/3/4/340df0d4-9848-4372-9f45-a73a8e94058a.jpg?1649921548,"",Josh Hass,uncommon,0.05,0.16,,0.07,0.07,,"collection",false,"","W","Instant",nm,"Атака Союзников","undefined",
khm,Kaldheim,ru,324,"Kardur, Doomscourge",2,false,1051,https://cards.scryfall.io/normal/front/b/f/bfc779ac-a418-4cd0-aa73-8d0d91d51f1c.jpg?1631055334,"",Jeff Miracola,uncommon,0.24,0.46,,0.19,0.28,,"collection",false,"showcase,legendary","B,R","Legendary Creature — Demon Berserker",nm,"Кардур, Бич Рока","boosterfun",
znr,Zendikar Rising,en,220,"Akiri, Fearless Voyager",1,true,2099,https://cards.scryfall.io/normal/front/6/9/69e42511-f653-4a6f-a5d4-50e21dfc8077.jpg?1604199975,"",Ekaterina Burmak,rare,0.26,0.26,,0.35,0.44,,"collection",false,"legendary","R,W","Legendary Creature — Kor Warrior",nm,"Акири, Бесстрашная Странница","undefined",
frf,Fate Reforged,ru,113,"Shaman of the Great Hunt",1,false,9392,https://cards.scryfall.io/normal/front/b/f/bfbd8cd1-465c-4501-94ba-5a3402f30ded.jpg?1562829430,"Ferocious,Haste",Ryan Alexander Lee,mythic,0.64,7.64,,0.93,1.06,,"collection",false,"","R","Creature — Orc Shaman",nm,"Шаман Великой Охоты","undefined",
chk,Champions of Kamigawa,en,143,"Seizan, Perverter of Truth",3,false,3697,https://cards.scryfall.io/normal/front/e/1/e1e61750-f7d7-4e6d-9d68-e1e357868a8d.jpg?1587857636,"",Kev Walker,rare,1.73,23.88,,1.77,29.34,,"collection",false,"","B","Legendary Creature — Demon Spirit",sp,"undefined","undefined",
m21,Core Set 2021,ru,101,"Goremand",1,false,10613,https://cards.scryfall.io/normal/front/c/9/c9cd537c-e40e-438f-a751-e0ad8f6e6283.jpg?1594736154,"Flying,Trample",Igor Kieryluk,uncommon,0.07,0.20,,0.08,0.37,,"collection",false,"","B","Creature — Demon",nm,"Кровожадный Гурман","undefined",
som,Scars of Mirrodin,en,57,"Carnifex Demon",1,false,7221,https://cards.scryfall.io/normal/front/c/1/c191dba2-659d-40e7-a558-c99ece872197.jpg?1562822640,"Flying",Aleksi Briclot,rare,0.71,1.04,,0.70,1.04,,"collection",false,"","B","Creature — Phyrexian Demon",sp,"Демон-Палач","undefined",
thb,Theros Beyond Death,en,92,"Enemy of Enlightenment",2,false,20770,https://cards.scryfall.io/normal/front/2/8/28bf15e0-f61b-43b9-9113-39bd341a0163.jpg?1581479754,"Flying",James Ryman,uncommon,0.08,0.17,,0.08,0.11,,"collection",false,"nyxtouched","B","Enchantment Creature — Demon",nm,"Враг Просвещения","undefined",
frf,Fate Reforged,en,62,"Archfiend of Depravity",1,false,1590,https://cards.scryfall.io/normal/front/2/2/22e343b5-37d6-44f6-be24-66313f18c246.jpg?1562823284,"Flying",Daarken,rare,3.25,4.92,,2.31,4.30,,"collection",false,"","B","Creature — Demon",sp,"Архидемон Порочности","undefined",
c18,Commander 2018,en,19,"Sower of Discord",1,false,3369,https://cards.scryfall.io/normal/front/b/1/b111df04-7687-47f9-8ffc-5cf25bc3e9bf.jpg?1592710138,"Flying",Wisnu Tan,rare,2.07,,,2.47,,,"collection",false,"","B","Creature — Demon",nm,"undefined","undefined",
m19,Core Set 2019,en,91,"Demon of Catastrophes",1,false,9977,https://cards.scryfall.io/normal/front/d/5/d50f9563-7bf8-4c3c-ac82-327221e56551.jpg?1562304419,"Flying,Trample",Sidharth Chaturvedi,rare,0.26,0.58,,0.24,0.76,,"collection",false,"","B","Creature — Demon",nm,"Демон Катастроф","undefined",
wwk,Worldwake,ru,47,"Abyssal Persecutor",3,false,5010,https://cards.scryfall.io/normal/front/a/e/aee68b52-6377-419b-b772-2af1e57cbe5d.jpg?1562294002,"Flying,Trample",Chippy,mythic,2.13,10.30,,1.11,4.73,,"collection",false,"","B","Creature — Demon",sp,"Преследователь из Бездны","undefined",
con,Conflux,ru,44,"Extractor Demon",4,false,11272,https://cards.scryfall.io/normal/front/d/d/dd7a382a-04ef-49d1-8cd6-1f587faa43cd.jpg?1562804181,"Flying,Unearth,Mill",Carl Critchlow,rare,0.25,0.95,,0.12,0.93,,"collection",false,"","B","Creature — Demon",sp,"Демон-Извлекатель","undefined",
