set,set_name,lang,number,name,quantity,is_foil,edhrec_rank,image_url,keywords,artist,rarity,price_usd,price_usd_foil,price_usd_etched,price_eur,price_eur_foil,price_eur_etched,collection,is_list,frame,colors,types,condition,ru_name,promo_types
cmr,Commander Legends,en,433,"Ramunap Excavator",1,false,380,https://cards.scryfall.io/normal/front/8/8/8870ef0b-cb1f-463b-8509-fece4743d3d4.jpg?1608917511,"",Mark Behm,rare,6.16,,,4.33,,,"kaplya",false,"","G","Creature — Naga Cleric",nm,Рамунапский Землекоп,"undefined"
akh,Amonkhet,ru,182,"Rhonas the Indomitable",1,false,3583,https://cards.scryfall.io/normal/front/5/0/50f23c47-278c-4188-8fb4-ae20a0c423c5.jpg?1543675944,"Indestructible,Deathtouch",Chase Stone,mythic,4.48,8.03,,3.69,7.79,,"kaplya",false,"","G","Legendary Creature — God",nm,Ронас Неукротимый,"undefined"
afr,Adventures in the Forgotten Realms,en,60,"Grazilaxx, Illithid Scholar",1,true,1194,https://cards.scryfall.io/normal/front/9/8/98cca453-4611-4f3d-85d8-d74d260c7598.jpg?1627703337,"",Alexander Mokhov,rare,0.99,1.25,,0.62,0.83,,"kaplya",false,"legendary","U","Legendary Creature — Horror",nm,Гразилакс, Ученый Иллитидов,"undefined"
khm,Kaldheim,ru,69,"Mystic Reflection",1,false,1743,https://cards.scryfall.io/normal/front/f/7/f7b877e2-60eb-46cd-acd7-8555b9e7e993.jpg?1631047399,"Foretell",YW Tang,rare,0.84,0.87,,1.27,1.60,,"kaplya",false,"","U","Instant",nm,Таинственное Отражение,"undefined"
c18,Commander 2018,ru,6,"Aminatou's Augury",1,false,2663,https://cards.scryfall.io/normal/front/e/e/ee3bc0e6-5e47-4a04-af15-faea70f3983a.jpg?1592710061,"",Seb McKinnon,rare,0.41,,,0.58,,,"kaplya",false,"","U","Sorcery",nm,,"undefined"
jou,Journey into Nyx,ru,37,"Dictate of Kruphix",1,false,1724,https://cards.scryfall.io/normal/front/e/8/e8e7916c-f39a-48a0-a47d-7e83ebf028fa.jpg?1593095430,"Flash",Daarken,rare,1.88,4.22,,0.99,2.35,,"kaplya",false,"","U","Enchantment",nm,Веление Круфикса,"undefined"
akh,Amonkhet,ru,98,"Liliana's Mastery",1,false,2823,https://cards.scryfall.io/normal/front/5/c/5c57b3b8-71f1-479c-b7f7-508fee2b5b0f.jpg?1543675333,"",Kieran Yanner,rare,0.31,1.99,,0.34,1.83,,"kaplya",false,"","B","Enchantment",nm,Мастерство Лилианы,"undefined"
nph,New Phyrexia,ru,61,"Geth's Verdict",1,true,13091,https://cards.scryfall.io/normal/front/7/a/7a20b5a2-8613-49ed-b5cc-7cae9d0e0850.jpg?1562878949,"",Whit Brachna,common,0.29,1.72,,0.46,2.70,,"kaplya",false,"","B","Instant",nm,Вердикт Гета,"undefined"
roe,Rise of the Eldrazi,ru,26,"Hyena Umbra",1,true,1771,https://cards.scryfall.io/normal/front/f/1/f1461e2f-fb1d-4092-9935-4cee092f27e7.jpg?1562710129,"Totem armor,Enchant",Howard Lyon,common,0.35,6.48,,0.37,3.55,,"kaplya",false,"","W","Enchantment — Aura",nm,Дух Гиены,"undefined"
stx,Strixhaven: School of Mages,ru,168,"Body of Research",1,false,7837,https://cards.scryfall.io/normal/front/9/8/98b56823-0076-49cc-b5aa-4accb8e2782e.jpg?1627428272,"",Antonio José Manzanedo,mythic,0.77,0.66,,0.83,1.41,,"kaplya",false,"","G,U","Sorcery",nm,Корпус Исследований,"undefined"
ori,Magic Origins,ru,180,"Herald of the Pantheon",1,false,1253,https://cards.scryfall.io/normal/front/f/f/ffeca7a7-2a14-4166-9e89-0f4eb94b79f5.jpg?1562051891,"",Jason A. Engle,rare,2.51,9.67,,1.18,5.06,,"kaplya",false,"","G","Creature — Centaur Shaman",nm,Глашатай Пантеона,"undefined"
